=== MOBILE TYPECHECK ===

=== SERVER TYPECHECK & BUILD ===

> school-erp-server@1.0.0 build
> tsc


=== CLIENT TYPECHECK & BUILD ===

> client@0.0.0 build
> tsc -b && vite build

vite v8.0.7 building client environment for production...
dist/assets/ellipsis-vertical-BLyDxbhg.js        0.23 kB │ gzip:  0.16 kB
dist/assets/pen-BW2Xq4uM.js                      0.23 kB │ gzip:  0.20 kB
dist/assets/history-Cgbp0BCF.js                  0.23 kB │ gzip:  0.19 kB
dist/assets/globe-QjUR_9E-.js                    0.23 kB │ gzip:  0.18 kB
dist/assets/circle-alert-U7cX5L1R.js             0.24 kB │ gzip:  0.18 kB
dist/assets/compass-BBCHGa48.js                  0.24 kB │ gzip:  0.20 kB
dist/assets/external-link-XlgL_JGG.js            0.24 kB │ gzip:  0.19 kB
dist/assets/eye-Com6HYcu.js                      0.25 kB │ gzip:  0.19 kB
dist/assets/funnel-DiLxGiFZ.js                   0.25 kB │ gzip:  0.21 kB
dist/assets/calendar-Ban0vMqY.js                 0.25 kB │ gzip:  0.19 kB
dist/assets/map-pin-BUnn1J99.js                  0.25 kB │ gzip:  0.22 kB
dist/assets/key-BfcnmgvI.js                      0.25 kB │ gzip:  0.21 kB
dist/assets/triangle-alert-CqMzdV1F.js           0.26 kB │ gzip:  0.21 kB
dist/assets/shield-O1KLQnHF.js                   0.26 kB │ gzip:  0.22 kB
dist/assets/award-ChD0nIhf.js                    0.26 kB │ gzip:  0.22 kB
dist/assets/book-open-Cxzh5JOy.js                0.27 kB │ gzip:  0.20 kB
dist/assets/wallet-BgY2qsbI.js                   0.28 kB │ gzip:  0.20 kB
dist/assets/bell-BROUR0QF.js                     0.28 kB │ gzip:  0.23 kB
dist/assets/indian-rupee-Df1qS1Z2.js             0.28 kB │ gzip:  0.20 kB
dist/assets/users-DvQBI1AX.js                    0.30 kB │ gzip:  0.22 kB
dist/assets/user-plus-Cp21Kk3W.js                0.30 kB │ gzip:  0.23 kB
dist/assets/printer-DE0XBZmr.js                  0.31 kB │ gzip:  0.23 kB
dist/assets/shield-check-lqg52jBq.js             0.31 kB │ gzip:  0.24 kB
dist/assets/square-pen-DV78Oh3x.js               0.31 kB │ gzip:  0.23 kB
dist/assets/refresh-cw-D2D4-JZH.js               0.31 kB │ gzip:  0.22 kB
dist/assets/phone-B54piTMn.js                    0.31 kB │ gzip:  0.22 kB
dist/assets/save-CL0qG7tI.js                     0.32 kB │ gzip:  0.22 kB
dist/assets/trash-2-BrJQ69jc.js                  0.32 kB │ gzip:  0.21 kB
dist/assets/graduation-cap-DMxItEkM.js           0.32 kB │ gzip:  0.24 kB
dist/assets/layout-grid-B9Y5u0ao.js              0.34 kB │ gzip:  0.19 kB
dist/assets/megaphone-B0fc9sjL.js                0.34 kB │ gzip:  0.24 kB
dist/assets/layout-dashboard-D8XXd8NY.js         0.34 kB │ gzip:  0.20 kB
dist/assets/shield-alert-CIEvwPJ1.js             0.34 kB │ gzip:  0.25 kB
dist/assets/building-2-B8qpnBq2.js               0.37 kB │ gzip:  0.23 kB
dist/assets/file-text-qvNZ7SsL.js                0.38 kB │ gzip:  0.24 kB
dist/assets/layers-NZtxGqh6.js                   0.41 kB │ gzip:  0.23 kB
dist/assets/eye-off-BZfDVWm8.js                  0.42 kB │ gzip:  0.27 kB
dist/assets/useAuth-DCFmRaeG.js                  0.42 kB │ gzip:  0.25 kB
dist/assets/bus-COuoKg-6.js                      0.44 kB │ gzip:  0.28 kB
dist/assets/school-B1bwEuwT.js                   0.45 kB │ gzip:  0.29 kB
dist/assets/settings-BqIaN3KS.js                 0.48 kB │ gzip:  0.25 kB
dist/assets/lock-open-BMbCdQEQ.js                0.51 kB │ gzip:  0.33 kB
dist/assets/usePermissions-BtAB470p.js           0.54 kB │ gzip:  0.30 kB
dist/assets/user-cog-DN33zSEd.js                 0.64 kB │ gzip:  0.32 kB
dist/assets/receipt-C_cSaQCz.js                  0.64 kB │ gzip:  0.28 kB
dist/assets/EmptyState-C-CCRhQE.js               0.92 kB │ gzip:  0.48 kB
dist/assets/subMonths-SjLfGb6m.js                0.93 kB │ gzip:  0.49 kB
dist/assets/Breadcrumb-zQU497du.js               1.02 kB │ gzip:  0.50 kB
dist/assets/Tabs-BUmYnCC8.js                     1.13 kB │ gzip:  0.53 kB
dist/assets/SchoolFilter-BgnRLJeV.js             1.34 kB │ gzip:  0.68 kB
dist/assets/Card-DYLPJ3V9.js                     1.39 kB │ gzip:  0.64 kB
dist/assets/Button-B9KwJdv1.js                   1.45 kB │ gzip:  0.71 kB
dist/assets/admissionApi-BV3rV2P9.js             1.46 kB │ gzip:  0.79 kB
dist/assets/Input-BUYVtV3-.js                    1.51 kB │ gzip:  0.74 kB
dist/assets/Modal-DoDuP68B.js                    1.78 kB │ gzip:  0.87 kB
dist/assets/Badge-B8Xmlr7u.js                    3.02 kB │ gzip:  0.94 kB
dist/assets/DataTable-DswltMN6.js                3.36 kB │ gzip:  1.25 kB
dist/assets/react-dom-SNz_cOqq.js                3.54 kB │ gzip:  1.34 kB
dist/assets/react-redux-DsuBMvur.js              3.74 kB │ gzip:  1.64 kB
dist/assets/StaffListPage-DO5sIeyL.js            3.79 kB │ gzip:  1.59 kB
dist/assets/TeachersListPage-n2onFJAy.js         4.59 kB │ gzip:  1.82 kB
dist/assets/StaffFormPage-CF9oUtxs.js            5.20 kB │ gzip:  1.80 kB
dist/assets/EnquiriesPage-CI_92j2q.js            5.52 kB │ gzip:  2.13 kB
dist/assets/FeesPage-5mR7BvWc.js                 5.55 kB │ gzip:  1.75 kB
dist/assets/ParentsListPage-BIuW7E3i.js          5.67 kB │ gzip:  2.22 kB
dist/assets/TransportPage-xiYkOv9r.js            5.92 kB │ gzip:  1.97 kB
dist/assets/ArchivePage-n3PMjOrE.js              5.99 kB │ gzip:  2.37 kB
dist/assets/ProfilePage-DXd8hOgN.js              6.62 kB │ gzip:  2.26 kB
dist/assets/FeeReceiptModal-Dd03eHHU.js          7.40 kB │ gzip:  1.97 kB
dist/assets/AttendancePage-BPtj92r8.js           7.93 kB │ gzip:  2.36 kB
dist/assets/StaffProfilePage-CRY2oDCQ.js         8.09 kB │ gzip:  2.52 kB
dist/assets/FeeTransactionsPage-DlvA0Vdh.js      8.34 kB │ gzip:  2.60 kB
dist/assets/StudentAttendancePage-BHjCr4O7.js    9.27 kB │ gzip:  2.56 kB
dist/assets/HomeworkPage-DjPIu5As.js            10.80 kB │ gzip:  3.23 kB
dist/assets/FeeStructurePage-DNt8ffNA.js        10.98 kB │ gzip:  3.16 kB
dist/assets/ClassesPage-VjF6ixeK.js             10.99 kB │ gzip:  3.20 kB
dist/assets/StudentFeesPage-dN0pWTL_.js         11.22 kB │ gzip:  3.28 kB
dist/assets/SettingsPage-B587dQnk.js            11.40 kB │ gzip:  3.50 kB
dist/assets/SectionDashboardPage-nKPZPfCL.js    12.11 kB │ gzip:  3.56 kB
dist/assets/NoticesPage-z0ClxJ2b.js             12.34 kB │ gzip:  3.85 kB
dist/assets/TeacherProfilePage-GB5kkGI9.js      13.76 kB │ gzip:  3.75 kB
dist/assets/RolesPage-DG67fiIf.js               14.62 kB │ gzip:  3.96 kB
dist/assets/SubjectsPage-CeI3urd-.js            15.11 kB │ gzip:  4.21 kB
dist/assets/ModuleManagementPage-Dg-Yd3Im.js    16.13 kB │ gzip:  4.56 kB
dist/assets/SuperAdminSchoolsPage-BKzMweuE.js   16.99 kB │ gzip:  4.54 kB
dist/assets/TeacherFormPage-2JVX3Ex2.js         17.17 kB │ gzip:  4.55 kB
dist/assets/TimetablePage-BXGgRdTX.js           17.40 kB │ gzip:  4.60 kB
dist/assets/StudentsListPage-DcPyzcQF.js        17.43 kB │ gzip:  5.36 kB
dist/assets/format-CGGfy6__.js                  19.29 kB │ gzip:  5.54 kB
dist/assets/StudentFormPage-ii4vlvac.js         19.82 kB │ gzip:  5.15 kB
dist/assets/FeeCollectPage-B5X_IQuT.js          23.87 kB │ gzip:  6.51 kB
dist/assets/ExamsPage-DteoOCXc.js               26.17 kB │ gzip:  6.34 kB
dist/assets/StudentProfilePage-BJbCMRIn.js      38.93 kB │ gzip:  8.99 kB
dist/assets/DashboardPage-lyp5S9vA.js           40.73 kB │ gzip:  8.80 kB
dist/assets/AdmissionsListPage-DWsdFoia.js      42.15 kB │ gzip:  9.02 kB
dist/assets/AdmissionFormPage-CRMJQTkY.js       46.96 kB │ gzip:  9.61 kB
dist/assets/jsx-runtime-DYBxs7tI.js             52.62 kB │ gzip: 18.66 kB
dist/assets/axiosInstance-CE7_xZ94.js           78.41 kB │ gzip: 29.36 kB
dist/assets/ReportsPage-DA6KlDm8.js             90.08 kB │ gzip: 22.66 kB
dist/assets/zod-DoQjBqaN.js                     90.79 kB │ gzip: 26.74 kB
dist/assets/index-DHMwdFaK.js                  224.38 kB │ gzip: 68.05 kB
dist/assets/PieChart-DQjgk0Cm.js               290.33 kB │ gzip: 85.00 kB

✓ built in 284ms

=== RUN BACKEND ENDPOINT TESTS ===
================================================================
        TESTING STUDENT HOMEWORK SUBMISSION BACKEND (PHASE 3.1D)
================================================================

📌 Target Homework: "Algebra Worksheet 1" (ID: 24cc3ed2-243e-4f12-b24f-4541155fb3ad)
🧹 Cleaned existing submissions for target homework.

--- 1. Testing Get Initial Submission Status (Empty Case) ---
✅ GET initial submission: PASS (Result: null)

--- 2. Testing Text-Only Submission (Positive Case) ---
✅ POST submit text-only: PASS (Message: "Homework submitted successfully.")
✅ GET text submission status: PASS
   Status: "late", Text: "This is my text-only homework answer."

--- 3. Testing Text + File Resubmission (Positive Case) ---
✅ POST resubmit with file: PASS (Message: "Homework resubmitted successfully.")
✅ GET file submission status: PASS
   Status: "late", Text: "Resubmitted with a revision text.", File: "algebra_answers.txt"

--- 4. Testing Student Homework List Integration ---
✅ GET student homework list: PASS
   hasSubmission: true, submissionStatus: "late", file: "algebra_answers.txt"

--- 5. Testing Parent Child Homework List Integration ---
✅ GET parent child homework list: PASS
   hasSubmission: true, submissionStatus: "late", file: "algebra_answers.txt"

--- 6. Testing Security Mismatch Checks (Negative Cases) ---
✅ Security check - submit to unrelated class homework: BLOCKED (403 Access Denied)
✅ Security check - submit as parent: BLOCKED (403 Access Denied)
✅ Security check - submit as teacher: BLOCKED (403 Access Denied)

--- 7. Testing Input & File Validation Checks ---
✅ File validation - invalid file type rejected: PASS
✅ Input validation - empty submission rejected: PASS (400 Bad Request)

================================================================
         HOMEWORK SUBMISSION BACKEND TESTS PASSED SUCCESSFULLY
================================================================

=== RUN PARITY TESTS ===
================================================================
        TESTING PARENT ACADEMIC DATA PARITY & SECURITY
================================================================

--- 1. Authenticating as Parent (parent@school.com) ---
✅ Logged in successfully.
✅ GET /api/mobile/parent/dashboard: SUCCESS
   Linked child found: Jane Doe (Student ID: 38518d8e-968a-4eaf-aec0-c5878808da1c)
   Academic Summary - Periods today: 1, Pending homework: 2, Exams: 1, Latest Result: 78% in Mathematics (First Term Examination)

--- 2. Testing Access to Linked Child Academic Data (Positive Cases) ---
✅ GET /parent/student/:id/timetable: PASS (Entries count: 3)
✅ GET /parent/student/:id/homework: PASS (Items count: 3)
✅ GET /parent/student/:id/exams: PASS (Upcoming count: 1)
✅ GET /parent/student/:id/results: PASS (Cards count: 2)

--- 3. Testing Security Isolation (Negative IDOR Cases) ---
   Attempting to access data of unlinked student: Reyansh68 Kulkarni (ID: 9484158e-51ae-4b3d-b1e6-bb00c4888d59)
✅ IDOR check - /parent/student/:unlinkedId/timetable: BLOCKED (403 Access Denied)
✅ IDOR check - /parent/student/:unlinkedId/homework: BLOCKED (403 Access Denied)
✅ IDOR check - /parent/student/:unlinkedId/exams: BLOCKED (403 Access Denied)
✅ IDOR check - /parent/student/:unlinkedId/results: BLOCKED (403 Access Denied)

================================================================
         PARENT ACADEMIC DATA PARITY TESTS PASSED SUCCESSFULLY
================================================================

=== RUN FOUNDATION TESTS ===
[Firebase Config] Push notifications are disabled.
🧪 Starting Mobile API Foundation Scoping & Validation Tests...

prisma:query SELECT `school_erp`.`users`.`id`, `school_erp`.`users`.`name`, `school_erp`.`users`.`email`, `school_erp`.`users`.`password`, `school_erp`.`users`.`role`, `school_erp`.`users`.`profilePhoto`, `school_erp`.`users`.`phone`, `school_erp`.`users`.`isActive`, `school_erp`.`users`.`lastLogin`, `school_erp`.`users`.`refreshToken`, `school_erp`.`users`.`schoolId`, `school_erp`.`users`.`createdAt`, `school_erp`.`users`.`updatedAt` FROM `school_erp`.`users` WHERE (`school_erp`.`users`.`role` = ? AND `school_erp`.`users`.`isActive` = ?) LIMIT ? OFFSET ?
prisma:query SELECT `school_erp`.`parents`.`id`, `school_erp`.`parents`.`userId`, `school_erp`.`parents`.`fatherName`, `school_erp`.`parents`.`fatherOccupation`, `school_erp`.`parents`.`fatherPhone`, `school_erp`.`parents`.`motherName`, `school_erp`.`parents`.`motherOccupation`, `school_erp`.`parents`.`motherPhone`, `school_erp`.`parents`.`annualIncome`, `school_erp`.`parents`.`address`, `school_erp`.`parents`.`schoolId`, `school_erp`.`parents`.`createdAt`, `school_erp`.`parents`.`updatedAt` FROM `school_erp`.`parents` WHERE `school_erp`.`parents`.`userId` IN (?)
prisma:query SELECT `school_erp`.`students`.`id`, `school_erp`.`students`.`admissionNumber`, `school_erp`.`students`.`rollNumber`, `school_erp`.`students`.`userId`, `school_erp`.`students`.`firstName`, `school_erp`.`students`.`lastName`, `school_erp`.`students`.`fullName`, `school_erp`.`students`.`dateOfBirth`, `school_erp`.`students`.`gender`, `school_erp`.`students`.`bloodGroup`, `school_erp`.`students`.`religion`, `school_erp`.`students`.`category`, `school_erp`.`students`.`parentId`, `school_erp`.`students`.`classId`, `school_erp`.`students`.`sectionId`, `school_erp`.`students`.`academicYearId`, `school_erp`.`students`.`schoolId`, `school_erp`.`students`.`status`, `school_erp`.`students`.`addressStreet`, `school_erp`.`students`.`addressCity`, `school_erp`.`students`.`addressState`, `school_erp`.`students`.`addressPincode`, `school_erp`.`students`.`emergencyName`, `school_erp`.`students`.`emergencyPhone`, `school_erp`.`students`.`emergencyRel`, `school_erp`.`students`.`house`, `school_erp`.`students`.`previousSchool`, `school_erp`.`students`.`aadhaarNumber`, `school_erp`.`students`.`medicalNote`, `school_erp`.`students`.`studentPhoto`, `school_erp`.`students`.`birthCertificateDoc`, `school_erp`.`students`.`studentAadhaarDoc`, `school_erp`.`students`.`parentAadhaarDoc`, `school_erp`.`students`.`transferCertificateDoc`, `school_erp`.`students`.`previousMarksCardDoc`, `school_erp`.`students`.`sourceAdmissionId`, `school_erp`.`students`.`createdAt`, `school_erp`.`students`.`updatedAt` FROM `school_erp`.`students` WHERE `school_erp`.`students`.`parentId` IN (?)
prisma:query SELECT `school_erp`.`users`.`id`, `school_erp`.`users`.`name`, `school_erp`.`users`.`email`, `school_erp`.`users`.`password`, `school_erp`.`users`.`role`, `school_erp`.`users`.`profilePhoto`, `school_erp`.`users`.`phone`, `school_erp`.`users`.`isActive`, `school_erp`.`users`.`lastLogin`, `school_erp`.`users`.`refreshToken`, `school_erp`.`users`.`schoolId`, `school_erp`.`users`.`createdAt`, `school_erp`.`users`.`updatedAt` FROM `school_erp`.`users` WHERE (`school_erp`.`users`.`role` = ? AND `school_erp`.`users`.`isActive` = ?) LIMIT ? OFFSET ?
prisma:query SELECT `school_erp`.`students`.`id`, `school_erp`.`students`.`admissionNumber`, `school_erp`.`students`.`rollNumber`, `school_erp`.`students`.`userId`, `school_erp`.`students`.`firstName`, `school_erp`.`students`.`lastName`, `school_erp`.`students`.`fullName`, `school_erp`.`students`.`dateOfBirth`, `school_erp`.`students`.`gender`, `school_erp`.`students`.`bloodGroup`, `school_erp`.`students`.`religion`, `school_erp`.`students`.`category`, `school_erp`.`students`.`parentId`, `school_erp`.`students`.`classId`, `school_erp`.`students`.`sectionId`, `school_erp`.`students`.`academicYearId`, `school_erp`.`students`.`schoolId`, `school_erp`.`students`.`status`, `school_erp`.`students`.`addressStreet`, `school_erp`.`students`.`addressCity`, `school_erp`.`students`.`addressState`, `school_erp`.`students`.`addressPincode`, `school_erp`.`students`.`emergencyName`, `school_erp`.`students`.`emergencyPhone`, `school_erp`.`students`.`emergencyRel`, `school_erp`.`students`.`house`, `school_erp`.`students`.`previousSchool`, `school_erp`.`students`.`aadhaarNumber`, `school_erp`.`students`.`medicalNote`, `school_erp`.`students`.`studentPhoto`, `school_erp`.`students`.`birthCertificateDoc`, `school_erp`.`students`.`studentAadhaarDoc`, `school_erp`.`students`.`parentAadhaarDoc`, `school_erp`.`students`.`transferCertificateDoc`, `school_erp`.`students`.`previousMarksCardDoc`, `school_erp`.`students`.`sourceAdmissionId`, `school_erp`.`students`.`createdAt`, `school_erp`.`students`.`updatedAt` FROM `school_erp`.`students` WHERE `school_erp`.`students`.`userId` IN (?)
prisma:query SELECT `school_erp`.`users`.`id`, `school_erp`.`users`.`name`, `school_erp`.`users`.`email`, `school_erp`.`users`.`password`, `school_erp`.`users`.`role`, `school_erp`.`users`.`profilePhoto`, `school_erp`.`users`.`phone`, `school_erp`.`users`.`isActive`, `school_erp`.`users`.`lastLogin`, `school_erp`.`users`.`refreshToken`, `school_erp`.`users`.`schoolId`, `school_erp`.`users`.`createdAt`, `school_erp`.`users`.`updatedAt` FROM `school_erp`.`users` WHERE (`school_erp`.`users`.`role` = ? AND `school_erp`.`users`.`isActive` = ?) LIMIT ? OFFSET ?
prisma:query SELECT `school_erp`.`teachers`.`id`, `school_erp`.`teachers`.`userId`, `school_erp`.`teachers`.`employeeId`, `school_erp`.`teachers`.`designation`, `school_erp`.`teachers`.`qualification`, `school_erp`.`teachers`.`experience`, `school_erp`.`teachers`.`joiningDate`, `school_erp`.`teachers`.`specialization`, `school_erp`.`teachers`.`status`, `school_erp`.`teachers`.`canViewAllStudents`, `school_erp`.`teachers`.`schoolId`, `school_erp`.`teachers`.`createdAt`, `school_erp`.`teachers`.`updatedAt` FROM `school_erp`.`teachers` WHERE `school_erp`.`teachers`.`userId` IN (?)
👤 Parent User: parent.adm20267881@school.local (Linked Children: 1)
👤 Student User: stu.adm20267672@school.local (Student ID: a1420443-a1e3-4863-a775-4ea691605265)
👤 Teacher User: tea.alice.0070276@school.local (Teacher ID: bc09ff49-4feb-493d-ae29-dffddacda03c)
--------------------------------------------------

▶️ Test 1: Registering mobile device token...
prisma:query BEGIN
prisma:query SELECT `school_erp`.`device_tokens`.`id` FROM `school_erp`.`device_tokens` WHERE (`school_erp`.`device_tokens`.`token` = ? AND 1=1)
prisma:query INSERT INTO `school_erp`.`device_tokens` (`id`,`userId`,`token`,`deviceType`,`platform`,`appVersion`,`isActive`,`lastSeenAt`,`createdAt`,`updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?)
prisma:query SELECT `school_erp`.`device_tokens`.`id`, `school_erp`.`device_tokens`.`userId`, `school_erp`.`device_tokens`.`token`, `school_erp`.`device_tokens`.`deviceType`, `school_erp`.`device_tokens`.`platform`, `school_erp`.`device_tokens`.`appVersion`, `school_erp`.`device_tokens`.`isActive`, `school_erp`.`device_tokens`.`lastSeenAt`, `school_erp`.`device_tokens`.`createdAt`, `school_erp`.`device_tokens`.`updatedAt` FROM `school_erp`.`device_tokens` WHERE `school_erp`.`device_tokens`.`id` = ? LIMIT ? OFFSET ?
prisma:query COMMIT
   ✅ Device registered successfully.
▶️ Test 2: Unregistering mobile device token...
prisma:query SELECT `school_erp`.`device_tokens`.`id`, `school_erp`.`device_tokens`.`userId`, `school_erp`.`device_tokens`.`token`, `school_erp`.`device_tokens`.`deviceType`, `school_erp`.`device_tokens`.`platform`, `school_erp`.`device_tokens`.`appVersion`, `school_erp`.`device_tokens`.`isActive`, `school_erp`.`device_tokens`.`lastSeenAt`, `school_erp`.`device_tokens`.`createdAt`, `school_erp`.`device_tokens`.`updatedAt` FROM `school_erp`.`device_tokens` WHERE (`school_erp`.`device_tokens`.`token` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query BEGIN
prisma:query SELECT `school_erp`.`device_tokens`.`id` FROM `school_erp`.`device_tokens` WHERE (`school_erp`.`device_tokens`.`token` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query UPDATE `school_erp`.`device_tokens` SET `isActive` = ?, `lastSeenAt` = ?, `updatedAt` = ? WHERE (`school_erp`.`device_tokens`.`id` IN (?) AND (`school_erp`.`device_tokens`.`token` = ? AND 1=1))
prisma:query SELECT `school_erp`.`device_tokens`.`id`, `school_erp`.`device_tokens`.`userId`, `school_erp`.`device_tokens`.`token`, `school_erp`.`device_tokens`.`deviceType`, `school_erp`.`device_tokens`.`platform`, `school_erp`.`device_tokens`.`appVersion`, `school_erp`.`device_tokens`.`isActive`, `school_erp`.`device_tokens`.`lastSeenAt`, `school_erp`.`device_tokens`.`createdAt`, `school_erp`.`device_tokens`.`updatedAt` FROM `school_erp`.`device_tokens` WHERE `school_erp`.`device_tokens`.`id` = ? LIMIT ? OFFSET ?
prisma:query COMMIT
   ✅ Device token deactivated correctly.
▶️ Test 3: Loading Parent Dashboard...
prisma:query SELECT `school_erp`.`parents`.`id`, `school_erp`.`parents`.`userId`, `school_erp`.`parents`.`fatherName`, `school_erp`.`parents`.`fatherOccupation`, `school_erp`.`parents`.`fatherPhone`, `school_erp`.`parents`.`motherName`, `school_erp`.`parents`.`motherOccupation`, `school_erp`.`parents`.`motherPhone`, `school_erp`.`parents`.`annualIncome`, `school_erp`.`parents`.`address`, `school_erp`.`parents`.`schoolId`, `school_erp`.`parents`.`createdAt`, `school_erp`.`parents`.`updatedAt` FROM `school_erp`.`parents` WHERE (`school_erp`.`parents`.`userId` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `school_erp`.`students`.`id`, `school_erp`.`students`.`admissionNumber`, `school_erp`.`students`.`rollNumber`, `school_erp`.`students`.`userId`, `school_erp`.`students`.`firstName`, `school_erp`.`students`.`lastName`, `school_erp`.`students`.`fullName`, `school_erp`.`students`.`dateOfBirth`, `school_erp`.`students`.`gender`, `school_erp`.`students`.`bloodGroup`, `school_erp`.`students`.`religion`, `school_erp`.`students`.`category`, `school_erp`.`students`.`parentId`, `school_erp`.`students`.`classId`, `school_erp`.`students`.`sectionId`, `school_erp`.`students`.`academicYearId`, `school_erp`.`students`.`schoolId`, `school_erp`.`students`.`status`, `school_erp`.`students`.`addressStreet`, `school_erp`.`students`.`addressCity`, `school_erp`.`students`.`addressState`, `school_erp`.`students`.`addressPincode`, `school_erp`.`students`.`emergencyName`, `school_erp`.`students`.`emergencyPhone`, `school_erp`.`students`.`emergencyRel`, `school_erp`.`students`.`house`, `school_erp`.`students`.`previousSchool`, `school_erp`.`students`.`aadhaarNumber`, `school_erp`.`students`.`medicalNote`, `school_erp`.`students`.`studentPhoto`, `school_erp`.`students`.`birthCertificateDoc`, `school_erp`.`students`.`studentAadhaarDoc`, `school_erp`.`students`.`parentAadhaarDoc`, `school_erp`.`students`.`transferCertificateDoc`, `school_erp`.`students`.`previousMarksCardDoc`, `school_erp`.`students`.`sourceAdmissionId`, `school_erp`.`students`.`createdAt`, `school_erp`.`students`.`updatedAt` FROM `school_erp`.`students` WHERE (`school_erp`.`students`.`status` = ? AND `school_erp`.`students`.`parentId` IN (?))
prisma:query SELECT `school_erp`.`classes`.`id`, `school_erp`.`classes`.`name` FROM `school_erp`.`classes` WHERE `school_erp`.`classes`.`id` IN (?)
prisma:query SELECT `school_erp`.`sections`.`id`, `school_erp`.`sections`.`name` FROM `school_erp`.`sections` WHERE `school_erp`.`sections`.`id` IN (?)
prisma:query SELECT `school_erp`.`notices`.`id`, `school_erp`.`notices`.`title`, `school_erp`.`notices`.`content`, `school_erp`.`notices`.`targetRoles`, `school_erp`.`notices`.`priority`, `school_erp`.`notices`.`type`, `school_erp`.`notices`.`fileUrl`, `school_erp`.`notices`.`publishDate`, `school_erp`.`notices`.`isPublished`, `school_erp`.`notices`.`createdBy`, `school_erp`.`notices`.`schoolId`, `school_erp`.`notices`.`createdAt`, `school_erp`.`notices`.`updatedAt` FROM `school_erp`.`notices` WHERE (`school_erp`.`notices`.`isPublished` = ? AND `school_erp`.`notices`.`schoolId` = ? AND (`school_erp`.`notices`.`targetRoles` LIKE ? OR `school_erp`.`notices`.`targetRoles` LIKE ?)) ORDER BY `school_erp`.`notices`.`publishDate` DESC LIMIT ? OFFSET ?
prisma:query SELECT `school_erp`.`attendance`.`id`, `school_erp`.`attendance`.`date`, `school_erp`.`attendance`.`status`, `school_erp`.`attendance`.`studentId`, `school_erp`.`attendance`.`remark`, `school_erp`.`attendance`.`schoolId`, `school_erp`.`attendance`.`createdAt`, `school_erp`.`attendance`.`updatedAt` FROM `school_erp`.`attendance` WHERE `school_erp`.`attendance`.`studentId` = ? ORDER BY `school_erp`.`attendance`.`date` DESC LIMIT ? OFFSET ?
