=== Mobile Typecheck ===

=== Server Typecheck & Build ===

> school-erp-server@1.0.0 build
> tsc


=== Client Typecheck & Build ===

> client@0.0.0 build
> tsc -b && vite build

vite v8.0.7 building client environment for production...
dist/assets/ellipsis-vertical-BLyDxbhg.js        0.23 kB │ gzip:  0.16 kB
dist/assets/pen-BW2Xq4uM.js                      0.23 kB │ gzip:  0.20 kB
dist/assets/history-Cgbp0BCF.js                  0.23 kB │ gzip:  0.19 kB
dist/assets/globe-QjUR_9E-.js                    0.23 kB │ gzip:  0.18 kB
dist/assets/circle-alert-U7cX5L1R.js             0.24 kB │ gzip:  0.18 kB
dist/assets/compass-BBCHGa48.js                  0.24 kB │ gzip:  0.20 kB
dist/assets/external-link-XlgL_JGG.js            0.24 kB │ gzip:  0.19 kB
dist/assets/eye-Com6HYcu.js                      0.25 kB │ gzip:  0.19 kB
dist/assets/funnel-DiLxGiFZ.js                   0.25 kB │ gzip:  0.21 kB
dist/assets/calendar-Ban0vMqY.js                 0.25 kB │ gzip:  0.19 kB
dist/assets/map-pin-BUnn1J99.js                  0.25 kB │ gzip:  0.22 kB
dist/assets/key-BfcnmgvI.js                      0.25 kB │ gzip:  0.21 kB
dist/assets/triangle-alert-CqMzdV1F.js           0.26 kB │ gzip:  0.21 kB
dist/assets/shield-O1KLQnHF.js                   0.26 kB │ gzip:  0.22 kB
dist/assets/award-ChD0nIhf.js                    0.26 kB │ gzip:  0.22 kB
dist/assets/book-open-Cxzh5JOy.js                0.27 kB │ gzip:  0.20 kB
dist/assets/wallet-BgY2qsbI.js                   0.28 kB │ gzip:  0.20 kB
dist/assets/bell-BROUR0QF.js                     0.28 kB │ gzip:  0.23 kB
dist/assets/indian-rupee-Df1qS1Z2.js             0.28 kB │ gzip:  0.20 kB
dist/assets/users-DvQBI1AX.js                    0.30 kB │ gzip:  0.22 kB
dist/assets/user-plus-Cp21Kk3W.js                0.30 kB │ gzip:  0.23 kB
dist/assets/printer-DE0XBZmr.js                  0.31 kB │ gzip:  0.23 kB
dist/assets/shield-check-lqg52jBq.js             0.31 kB │ gzip:  0.24 kB
dist/assets/square-pen-DV78Oh3x.js               0.31 kB │ gzip:  0.23 kB
dist/assets/refresh-cw-D2D4-JZH.js               0.31 kB │ gzip:  0.22 kB
dist/assets/phone-B54piTMn.js                    0.31 kB │ gzip:  0.22 kB
dist/assets/save-CL0qG7tI.js                     0.32 kB │ gzip:  0.22 kB
dist/assets/trash-2-BrJQ69jc.js                  0.32 kB │ gzip:  0.21 kB
dist/assets/graduation-cap-DMxItEkM.js           0.32 kB │ gzip:  0.24 kB
dist/assets/layout-grid-B9Y5u0ao.js              0.34 kB │ gzip:  0.19 kB
dist/assets/megaphone-B0fc9sjL.js                0.34 kB │ gzip:  0.24 kB
dist/assets/layout-dashboard-D8XXd8NY.js         0.34 kB │ gzip:  0.20 kB
dist/assets/shield-alert-CIEvwPJ1.js             0.34 kB │ gzip:  0.25 kB
dist/assets/building-2-B8qpnBq2.js               0.37 kB │ gzip:  0.23 kB
dist/assets/file-text-qvNZ7SsL.js                0.38 kB │ gzip:  0.24 kB
dist/assets/layers-NZtxGqh6.js                   0.41 kB │ gzip:  0.23 kB
dist/assets/eye-off-BZfDVWm8.js                  0.42 kB │ gzip:  0.27 kB
dist/assets/useAuth-DCFmRaeG.js                  0.42 kB │ gzip:  0.25 kB
dist/assets/bus-COuoKg-6.js                      0.44 kB │ gzip:  0.28 kB
dist/assets/school-B1bwEuwT.js                   0.45 kB │ gzip:  0.29 kB
dist/assets/settings-BqIaN3KS.js                 0.48 kB │ gzip:  0.25 kB
dist/assets/lock-open-BMbCdQEQ.js                0.51 kB │ gzip:  0.33 kB
dist/assets/usePermissions-BtAB470p.js           0.54 kB │ gzip:  0.30 kB
dist/assets/user-cog-DN33zSEd.js                 0.64 kB │ gzip:  0.32 kB
dist/assets/receipt-C_cSaQCz.js                  0.64 kB │ gzip:  0.28 kB
dist/assets/EmptyState-C-CCRhQE.js               0.92 kB │ gzip:  0.48 kB
dist/assets/subMonths-SjLfGb6m.js                0.93 kB │ gzip:  0.49 kB
dist/assets/Breadcrumb-zQU497du.js               1.02 kB │ gzip:  0.50 kB
dist/assets/Tabs-BUmYnCC8.js                     1.13 kB │ gzip:  0.53 kB
dist/assets/SchoolFilter-BgnRLJeV.js             1.34 kB │ gzip:  0.68 kB
dist/assets/Card-DYLPJ3V9.js                     1.39 kB │ gzip:  0.64 kB
dist/assets/Button-B9KwJdv1.js                   1.45 kB │ gzip:  0.71 kB
dist/assets/admissionApi-BV3rV2P9.js             1.46 kB │ gzip:  0.79 kB
dist/assets/Input-BUYVtV3-.js                    1.51 kB │ gzip:  0.74 kB
dist/assets/Modal-DoDuP68B.js                    1.78 kB │ gzip:  0.87 kB
dist/assets/Badge-B8Xmlr7u.js                    3.02 kB │ gzip:  0.94 kB
dist/assets/DataTable-DswltMN6.js                3.36 kB │ gzip:  1.25 kB
dist/assets/react-dom-SNz_cOqq.js                3.54 kB │ gzip:  1.34 kB
dist/assets/react-redux-DsuBMvur.js              3.74 kB │ gzip:  1.64 kB
dist/assets/StaffListPage-DO5sIeyL.js            3.79 kB │ gzip:  1.59 kB
dist/assets/TeachersListPage-n2onFJAy.js         4.59 kB │ gzip:  1.82 kB
dist/assets/StaffFormPage-CF9oUtxs.js            5.20 kB │ gzip:  1.80 kB
dist/assets/EnquiriesPage-CI_92j2q.js            5.52 kB │ gzip:  2.13 kB
dist/assets/FeesPage-5mR7BvWc.js                 5.55 kB │ gzip:  1.75 kB
dist/assets/ParentsListPage-BIuW7E3i.js          5.67 kB │ gzip:  2.22 kB
dist/assets/TransportPage-xiYkOv9r.js            5.92 kB │ gzip:  1.97 kB
dist/assets/ArchivePage-n3PMjOrE.js              5.99 kB │ gzip:  2.37 kB
dist/assets/ProfilePage-DXd8hOgN.js              6.62 kB │ gzip:  2.26 kB
dist/assets/FeeReceiptModal-Dd03eHHU.js          7.40 kB │ gzip:  1.97 kB
dist/assets/AttendancePage-BPtj92r8.js           7.93 kB │ gzip:  2.36 kB
dist/assets/StaffProfilePage-CRY2oDCQ.js         8.09 kB │ gzip:  2.52 kB
dist/assets/FeeTransactionsPage-DlvA0Vdh.js      8.34 kB │ gzip:  2.60 kB
dist/assets/StudentAttendancePage-BHjCr4O7.js    9.27 kB │ gzip:  2.56 kB
dist/assets/HomeworkPage-DjPIu5As.js            10.80 kB │ gzip:  3.23 kB
dist/assets/FeeStructurePage-DNt8ffNA.js        10.98 kB │ gzip:  3.16 kB
dist/assets/ClassesPage-VjF6ixeK.js             10.99 kB │ gzip:  3.20 kB
dist/assets/StudentFeesPage-dN0pWTL_.js         11.22 kB │ gzip:  3.28 kB
dist/assets/SettingsPage-B587dQnk.js            11.40 kB │ gzip:  3.50 kB
dist/assets/SectionDashboardPage-nKPZPfCL.js    12.11 kB │ gzip:  3.56 kB
dist/assets/NoticesPage-z0ClxJ2b.js             12.34 kB │ gzip:  3.85 kB
dist/assets/TeacherProfilePage-GB5kkGI9.js      13.76 kB │ gzip:  3.75 kB
dist/assets/RolesPage-DG67fiIf.js               14.62 kB │ gzip:  3.96 kB
dist/assets/SubjectsPage-CeI3urd-.js            15.11 kB │ gzip:  4.21 kB
dist/assets/ModuleManagementPage-Dg-Yd3Im.js    16.13 kB │ gzip:  4.56 kB
dist/assets/SuperAdminSchoolsPage-BKzMweuE.js   16.99 kB │ gzip:  4.54 kB
dist/assets/TeacherFormPage-2JVX3Ex2.js         17.17 kB │ gzip:  4.55 kB
dist/assets/TimetablePage-BXGgRdTX.js           17.40 kB │ gzip:  4.60 kB
dist/assets/StudentsListPage-DcPyzcQF.js        17.43 kB │ gzip:  5.36 kB
dist/assets/format-CGGfy6__.js                  19.29 kB │ gzip:  5.54 kB
dist/assets/StudentFormPage-ii4vlvac.js         19.82 kB │ gzip:  5.15 kB
dist/assets/FeeCollectPage-B5X_IQuT.js          23.87 kB │ gzip:  6.51 kB
dist/assets/ExamsPage-DteoOCXc.js               26.17 kB │ gzip:  6.34 kB
dist/assets/StudentProfilePage-BJbCMRIn.js      38.93 kB │ gzip:  8.99 kB
dist/assets/DashboardPage-lyp5S9vA.js           40.73 kB │ gzip:  8.80 kB
dist/assets/AdmissionsListPage-DWsdFoia.js      42.15 kB │ gzip:  9.02 kB
dist/assets/AdmissionFormPage-CRMJQTkY.js       46.96 kB │ gzip:  9.61 kB
dist/assets/jsx-runtime-DYBxs7tI.js             52.62 kB │ gzip: 18.66 kB
dist/assets/axiosInstance-CE7_xZ94.js           78.41 kB │ gzip: 29.36 kB
dist/assets/ReportsPage-DA6KlDm8.js             90.08 kB │ gzip: 22.66 kB
dist/assets/zod-DoQjBqaN.js                     90.79 kB │ gzip: 26.74 kB
dist/assets/index-DHMwdFaK.js                  224.38 kB │ gzip: 68.05 kB
dist/assets/PieChart-DQjgk0Cm.js               290.33 kB │ gzip: 85.00 kB

✓ built in 248ms
=== Verification Done ===
